date,open,high,low,close,volume,amount,turnover_rate
2022-11-30,32.43,32.63,31.92,32.17,385711,1242142347.79,0.69
2022-12-01,32.5,32.77,32.36,32.42,365439,1187271476.67,0.65
2022-12-02,32.25,32.36,32.09,32.23,259460,836470935.03,0.46
2022-12-05,32.49,32.94,32.48,32.88,370531,1215476571.38,0.66
2022-12-06,32.77,33.31,32.55,32.94,351583,1159982480.47,0.63
2022-12-07,32.93,33.35,32.7,33.12,384985,1273056316.23,0.69
2022-12-08,33.15,33.31,32.91,33.01,247186,817959963.88,0.44
2022-12-09,33.09,34.1,32.98,33.88,686804,2304109729.27,1.23
2022-12-12,33.79,33.94,33.27,33.28,374208,1256353586.74,0.67
2022-12-13,33.47,33.6,33.31,33.37,240632,803646375.91,0.43
2022-12-14,33.36,33.66,32.99,33.4,373874,1246848388.22,0.67
2022-12-15,33.36,33.71,32.88,33.01,278524,921951277.99,0.5
2022-12-16,32.82,33.26,32.78,33.26,306233,1013812022.92,0.55
2022-12-19,33.22,33.65,32.73,32.82,264173,875081107.32,0.47
2022-12-20,32.75,32.9,32.06,32.3,241272,781725229.8,0.43
2022-12-21,32.24,32.67,32.24,32.43,190634,618308607.27,0.34
2022-12-22,32.58,33.37,32.58,32.94,310063,1023161476.38,0.55
2022-12-23,32.77,33.09,32.56,32.78,133523,438291964.15,0.24
2022-12-26,32.8,32.81,32.31,32.35,190077,616557291.89,0.34
2022-12-27,32.47,32.97,32.26,32.63,226464,739779462.87,0.41
2022-12-28,32.44,32.8,32.31,32.57,309398,1007976114.69,0.55
2022-12-29,32.5,32.52,32.01,32.16,253494,815934409.74,0.45
2022-12-30,32.24,32.49,32.21,32.32,192641,623204689.0,0.34
2023-01-03,32.52,32.78,32.16,32.5,264450,857203474.09,0.47
2023-01-04,32.52,33.34,32.44,33.31,415944,1376299367.64,0.74
2023-01-05,33.61,34.45,33.5,34.2,508894,1733431275.45,0.91
2023-01-06,34.16,34.4,33.91,34.1,309166,1053069733.42,0.55
2023-01-09,34.0,34.28,33.97,34.09,243099,829238871.93,0.43
2023-01-10,34.1,34.39,33.81,34.12,189744,648148450.27,0.34
2023-01-11,34.12,34.5,33.93,34.43,315975,1084532714.07,0.57
2023-01-12,34.31,34.44,34.06,34.12,178706,611164530.82,0.32
2023-01-13,34.2,34.5,34.12,34.45,248451,853583446.16,0.44
2023-01-16,34.61,36.0,34.52,35.48,691190,2443086448.06,1.24
2023-01-17,35.44,35.55,35.14,35.45,287753,1017964726.39,0.51
2023-01-18,35.4,35.64,34.94,35.21,242364,853027493.8,0.43
2023-01-19,34.99,35.17,34.72,35.1,198208,692956465.23,0.35
2023-01-20,35.16,35.4,34.91,35.05,228960,802935939.29,0.41
2023-01-30,35.7,35.75,34.98,35.05,406011,1431756651.31,0.73
2023-01-31,35.05,35.27,34.5,34.63,276693,963487230.05,0.49
2023-02-01,34.8,35.08,34.64,34.95,273695,954296679.77,0.49
2023-02-02,34.96,35.06,34.75,34.88,300857,1049190456.34,0.54
2023-02-03,34.7,34.77,34.45,34.7,227968,788485486.2,0.41
2023-02-06,34.51,34.52,33.82,33.84,335208,1140037078.01,0.6
2023-02-07,34.04,34.47,33.98,34.42,228762,784539740.71,0.41
2023-02-08,34.49,34.84,34.15,34.29,200065,689358452.38,0.36
2023-02-09,34.1,34.44,34.01,34.35,207620,711646331.9,0.37
2023-02-10,34.38,34.39,34.1,34.27,152728,523507993.43,0.27
2023-02-13,34.31,34.74,34.16,34.71,286386,987660445.65,0.51
2023-02-14,34.78,34.92,34.6,34.87,192682,670015186.44,0.34
2023-02-15,34.85,34.9,34.44,34.54,167134,577757678.09,0.3
2023-02-16,34.54,34.79,33.93,34.15,281351,968714064.96,0.5
2023-02-17,34.15,34.35,33.95,33.97,181938,621456149.38,0.33
2023-02-20,33.97,35.2,33.97,35.15,523420,1822339522.66,0.94
2023-02-21,35.4,36.29,35.33,36.14,813050,2920138337.59,1.45
2023-02-22,36.08,36.27,35.76,36.08,326660,1176963005.69,0.58
2023-02-23,36.22,37.31,36.22,37.03,813705,3014292022.42,1.46
2023-02-24,36.87,37.0,36.38,36.56,369261,1352140214.94,0.66
2023-02-27,35.24,35.45,34.54,35.21,391829,1376848522.18,0.7
2023-02-28,35.35,35.74,34.93,35.52,349954,1237336463.87,0.63
2023-03-01,35.52,36.59,35.41,36.42,519705,1882938245.46,0.93
2023-03-02,36.18,36.9,36.12,36.61,457584,1676275922.1,0.82
2023-03-03,36.9,37.53,36.8,36.97,455732,1690430394.73,0.81
2023-03-06,36.98,37.35,36.48,36.91,421124,1556527309.4,0.75
2023-03-07,36.8,37.01,36.16,36.24,414115,1512768970.84,0.74
2023-03-08,36.06,36.59,36.0,36.49,264508,962114236.77,0.47
2023-03-09,36.73,36.8,36.3,36.62,275033,1009001335.36,0.49
2023-03-10,36.45,36.55,35.57,35.61,360106,1294371651.69,0.64
2023-03-13,35.61,37.12,35.53,37.11,633486,2321045501.75,1.13
2023-03-14,37.0,37.6,36.59,36.94,610731,2269712345.17,1.09
2023-03-15,37.01,37.65,36.92,37.45,369051,1378304181.23,0.66
2023-03-16,37.2,37.7,37.0,37.3,375702,1406362389.76,0.67
2023-03-17,37.65,37.96,37.31,37.51,388876,1463969892.26,0.7
2023-03-20,37.49,37.7,36.83,37.1,311754,1158701862.84,0.56
2023-03-21,37.03,37.69,36.98,37.62,315311,1183366151.14,0.56
2023-03-22,37.68,37.77,37.06,37.21,263488,982422968.29,0.47
2023-03-23,37.19,37.5,36.95,37.14,331012,1231631548.47,0.59
2023-03-24,37.01,37.04,36.6,36.86,319514,1177943450.55,0.57
2023-03-27,36.87,36.92,36.2,36.38,370441,1350143941.15,0.66
2023-03-28,36.41,36.72,36.01,36.4,282253,1027278619.78,0.5
2023-03-29,36.43,36.55,36.02,36.15,213239,772096709.22,0.38
2023-03-30,36.2,37.54,35.83,37.23,546578,2005354003.46,0.98
2023-03-31,37.03,37.3,36.71,36.75,331766,1226454623.67,0.59
2023-04-03,36.85,37.48,36.73,37.26,296209,1101948259.53,0.53
2023-04-04,37.12,37.26,36.8,37.03,241679,894596325.65,0.43
2023-04-06,37.04,37.06,36.5,36.75,241197,884473175.43,0.43
2023-04-07,36.75,37.56,36.66,37.29,327833,1223357475.5,0.59
2023-04-10,37.29,37.77,37.02,37.75,317368,1193801199.43,0.57
2023-04-11,37.95,39.4,37.88,39.4,953641,3728690731.93,1.71
2023-04-12,39.42,39.7,39.15,39.4,397237,1565796850.54,0.71
2023-04-13,39.26,39.26,38.39,38.52,318527,1231928665.64,0.57
2023-04-14,38.58,38.7,38.25,38.4,213932,822639039.9,0.38
2023-04-17,38.75,40.34,38.7,40.26,775150,3083784769.24,1.39
2023-04-18,40.42,41.18,40.25,40.58,559068,2275236560.91,1.0
2023-04-19,40.58,40.99,39.94,40.02,409883,1655582272.58,0.73
2023-04-20,40.63,41.9,40.5,41.81,754388,3135979072.4,1.35
2023-04-21,42.0,42.38,40.94,41.02,458350,1905363433.46,0.82
2023-04-24,41.59,42.62,41.1,41.29,657239,2745696781.85,1.18
2023-04-25,41.3,41.39,40.06,40.84,585689,2380660539.41,1.05
2023-04-26,40.53,40.65,39.53,40.0,468778,1869597261.48,0.84
2023-04-27,39.98,40.19,39.49,39.8,428931,1710418686.14,0.77
2023-04-28,40.2,40.37,39.02,39.34,690283,2717033086.46,1.23
2023-05-04,36.0,36.5,35.41,35.42,2129350,7577271735.62,3.81
2023-05-05,35.4,35.88,34.77,35.15,1108025,3900066283.65,1.98
2023-05-08,35.3,35.44,34.33,34.61,1019334,3527983125.0,1.82
2023-05-09,34.59,35.19,34.5,34.67,697920,2429885987.11,1.25
2023-05-10,34.5,34.81,33.88,34.59,491426,1692227822.63,0.88
2023-05-11,34.51,34.67,34.0,34.01,533238,1822353714.59,0.95
2023-05-12,34.01,34.77,33.97,34.27,504535,1737222742.58,0.9
2023-05-15,34.29,34.62,33.9,34.47,407477,1396326950.25,0.73
2023-05-16,34.4,34.4,33.73,33.86,550402,1867813199.15,0.98
2023-05-17,33.94,34.04,33.51,34.02,383674,1296412012.05,0.69
2023-05-18,33.97,34.74,33.88,34.34,457687,1574163782.84,0.82
2023-05-19,34.13,35.12,34.01,34.82,488819,1698208741.07,0.87
2023-05-22,34.7,35.56,34.58,35.2,498286,1754067938.57,0.89
2023-05-23,35.21,35.41,35.03,35.05,287584,1012599415.47,0.51
2023-05-24,35.02,35.2,34.4,34.49,267336,928735849.6,0.48
2023-05-25,34.42,34.42,33.99,34.34,331930,1133263849.79,0.59
2023-05-26,34.28,34.47,33.91,34.4,185680,634553908.03,0.33
2023-05-29,34.39,34.66,33.71,34.03,286433,973886487.09,0.51
2023-05-30,34.03,34.03,33.32,33.61,445193,1493859343.44,0.8
2023-05-31,33.62,33.67,32.72,32.98,502144,1658777410.96,0.9
2023-06-01,32.9,33.01,32.51,32.53,431927,1411900023.88,0.77
2023-06-02,32.72,34.25,32.72,34.09,787532,2651395235.66,1.41
2023-06-05,34.09,34.24,33.5,34.17,307786,1043893176.01,0.55
2023-06-06,34.09,34.78,33.86,34.09,389516,1338578010.17,0.7
2023-06-07,34.55,34.89,34.15,34.47,427479,1477768400.66,0.76
2023-06-08,34.43,35.63,34.26,35.49,616882,2166445653.22,1.1
2023-06-09,36.5,36.64,35.13,35.2,469562,1670930340.58,0.84
2023-06-12,35.22,36.41,35.17,36.08,569983,2045844612.58,1.02
2023-06-13,36.08,36.58,35.89,36.07,377054,1363381264.85,0.67
2023-06-14,36.21,37.08,36.15,36.62,538706,1979494645.41,0.96
2023-06-15,36.95,37.24,36.66,37.04,513268,1897082362.82,0.92
2023-06-16,37.11,37.28,36.48,37.1,540704,1993666320.2,0.97
2023-06-19,36.9,36.93,35.98,36.04,438848,1588106004.38,0.78
2023-06-20,36.11,37.3,36.11,36.37,422341,1547661948.24,0.76
2023-06-21,36.3,36.8,36.03,36.16,267247,971750750.16,0.48
2023-06-26,36.3,36.73,35.85,35.97,417846,1514880137.55,0.75
2023-06-27,35.97,37.1,35.73,36.88,574058,2107543660.61,1.03
2023-06-28,37.0,37.68,37.0,37.3,528169,1974855560.31,0.94
2023-06-29,37.47,37.58,36.75,36.79,255453,943486394.13,0.46
2023-06-30,36.94,36.97,36.48,36.51,293174,1073991315.89,0.52
2023-07-03,36.52,37.65,36.4,37.4,423551,1578330100.45,0.76
2023-07-04,37.4,37.55,36.63,36.88,341075,1260331736.57,0.61
2023-07-05,36.92,37.09,36.55,36.95,258595,951679817.95,0.46
2023-07-06,36.81,37.46,36.64,36.69,219540,810400557.8,0.39
2023-07-07,36.65,36.7,36.3,36.48,201280,734243944.42,0.36
2023-07-10,36.6,36.9,36.42,36.67,201833,740391855.98,0.36
2023-07-11,36.7,37.2,36.58,37.09,214229,792359934.86,0.38
2023-07-12,37.09,37.55,36.9,37.22,271782,1014181345.24,0.49
2023-07-13,37.25,37.63,37.05,37.22,241596,901870423.93,0.43
2023-07-14,37.28,37.3,36.6,36.74,266626,980952840.98,0.48
2023-07-17,36.78,37.0,36.52,36.88,138162,508009882.37,0.25
2023-07-18,36.9,37.45,36.66,37.24,273926,1016132765.49,0.49
2023-07-19,37.24,37.58,37.16,37.51,237285,888042927.56,0.42
2023-07-20,37.51,37.8,37.25,37.25,190745,717042765.42,0.34
2023-07-21,37.53,37.61,36.9,37.03,182040,674997695.81,0.33
2023-07-24,36.8,36.99,36.46,36.62,174374,638716695.04,0.31
2023-07-25,36.99,38.88,36.99,38.7,754218,2874756554.27,1.35
2023-07-26,38.55,39.04,38.51,38.86,333581,1295618410.09,0.6
2023-07-27,38.86,39.0,38.06,38.19,244283,939058908.35,0.44
2023-07-28,38.15,39.06,38.15,38.8,406538,1577185469.32,0.73
2023-07-31,39.01,39.5,38.63,38.76,358654,1397895367.38,0.64
2023-08-01,38.66,39.05,38.23,38.45,250984,967707194.59,0.45
2023-08-02,38.45,38.65,38.18,38.29,204371,783937568.11,0.37
2023-08-03,38.1,38.38,38.0,38.22,192608,735404886.39,0.34
2023-08-04,38.39,39.08,38.38,38.44,218254,842579032.2,0.39
2023-08-07,38.36,38.53,37.9,38.05,211649,805481627.98,0.38
2023-08-08,37.9,38.2,37.76,37.9,191267,726274745.41,0.34
2023-08-09,37.15,37.2,36.83,36.96,223227,826115884.04,0.4
2023-08-10,37.02,37.1,35.98,36.55,390136,1419756585.35,0.7
2023-08-11,36.55,36.55,35.8,35.91,272622,983703165.33,0.49
2023-08-14,35.66,35.9,34.96,35.82,329677,1167358686.12,0.59
2023-08-15,35.78,36.05,35.52,35.74,187405,670578842.25,0.34
2023-08-16,35.67,36.0,35.35,35.82,155662,555995406.47,0.28
2023-08-17,35.53,36.04,35.2,36.02,153318,548346500.94,0.27
2023-08-18,36.02,36.08,35.33,35.48,222488,791312698.92,0.4
2023-08-21,35.5,35.59,34.61,34.61,339625,1188863140.2,0.61
2023-08-22,34.76,34.99,34.34,34.5,317056,1098254327.05,0.57
2023-08-23,34.67,34.82,34.19,34.23,229941,791934928.03,0.41
2023-08-24,34.23,34.97,34.15,34.77,226564,784975994.01,0.41
2023-08-25,34.53,34.86,34.37,34.65,165705,573151967.61,0.3
2023-08-28,36.09,36.5,34.39,34.53,504452,1768290449.37,0.9
2023-08-29,34.46,34.88,34.25,34.79,330157,1144798893.9,0.59
2023-08-30,34.94,35.55,34.81,35.12,401751,1412637414.08,0.72
2023-08-31,35.64,36.02,35.43,35.79,544819,1950317671.51,0.97
2023-09-01,35.9,36.78,35.9,36.69,417004,1523440652.91,0.75
2023-09-04,37.0,37.33,36.74,37.21,368210,1365426562.75,0.66
2023-09-05,37.21,37.23,36.83,36.96,218167,806515403.23,0.39
2023-09-06,36.9,36.9,36.45,36.73,215785,791055275.02,0.39
2023-09-07,36.7,36.83,36.41,36.59,175885,643740413.14,0.31
2023-09-08,36.45,36.55,35.92,36.06,161466,583225153.57,0.29
2023-09-11,36.17,36.5,35.96,36.22,224256,811897738.03,0.4
2023-09-12,36.22,36.75,36.03,36.55,196902,719438091.63,0.35
2023-09-13,36.45,36.6,36.18,36.27,138152,501986150.91,0.25
2023-09-14,36.36,36.4,35.98,36.28,153926,556719385.74,0.28
2023-09-15,36.35,36.46,35.81,35.96,258232,931018817.81,0.46
2023-09-18,35.84,36.16,35.61,36.15,150710,542834693.07,0.27
2023-09-19,36.1,36.1,35.89,36.1,193349,695960718.25,0.35
2023-09-20,36.2,36.75,35.8,36.6,220253,802487566.76,0.39
2023-09-21,36.5,36.55,36.11,36.14,165173,598805931.19,0.3
2023-09-22,36.33,36.73,36.01,36.71,205127,748274478.71,0.37
2023-09-25,36.83,36.92,36.5,36.65,166675,611583209.09,0.3
2023-09-26,36.63,36.89,36.5,36.55,100309,367412189.33,0.18
2023-09-27,36.46,36.85,36.43,36.5,169859,621843630.51,0.3
2023-09-28,36.53,36.65,36.25,36.3,152029,552509311.16,0.27
2023-10-09,36.2,36.77,35.84,36.6,247568,901912870.6,0.44
2023-10-10,36.73,36.85,35.08,35.25,460552,1639098479.11,0.82
2023-10-11,35.29,35.81,35.03,35.07,236528,834496789.34,0.42
2023-10-12,35.35,35.48,34.95,35.16,258560,908956456.95,0.46
2023-10-13,35.0,35.05,34.63,34.81,210475,731449981.33,0.38
2023-10-16,34.8,34.88,34.51,34.58,180946,626341119.71,0.32
2023-10-17,34.59,34.85,34.5,34.79,164409,571050599.73,0.29
2023-10-18,34.7,34.7,34.31,34.39,193291,666267009.7,0.35
2023-10-19,34.16,34.31,33.69,33.71,307275,1041200498.55,0.55
2023-10-20,33.63,33.88,33.48,33.58,211862,712895194.8,0.38
2023-10-23,33.58,33.8,33.11,33.45,178963,598522618.36,0.32
2023-10-24,33.6,33.68,33.21,33.55,260261,870049199.63,0.47
2023-10-25,33.99,34.05,33.42,33.49,264354,889649499.83,0.47
2023-10-26,33.4,33.65,33.15,33.39,205711,685589803.44,0.37
2023-10-27,33.88,34.42,33.55,34.22,456033,1551851204.68,0.82
2023-10-30,34.1,34.27,33.81,34.05,301714,1024941837.21,0.54
2023-10-31,34.28,34.28,33.82,33.93,259423,881387502.23,0.46
2023-11-01,33.85,34.05,33.71,33.84,202899,686718880.89,0.36
2023-11-02,33.87,34.42,33.85,34.03,298788,1018357231.89,0.54
2023-11-03,34.03,34.16,33.86,34.01,244876,833080838.0,0.44
2023-11-06,34.15,34.18,33.84,34.08,342397,1164921201.03,0.61
2023-11-07,34.0,34.02,33.66,33.79,283820,959310694.01,0.51
2023-11-08,33.8,33.88,33.5,33.67,315615,1063059458.47,0.57
2023-11-09,33.67,33.83,33.58,33.7,196691,662691150.94,0.35
2023-11-10,33.7,33.7,33.37,33.48,220590,737889765.63,0.4
2023-11-13,33.33,33.48,32.32,32.57,577977,1887277481.34,1.04
2023-11-14,32.41,32.84,32.2,32.78,302183,985908323.9,0.54
2023-11-15,32.98,33.02,32.7,32.85,260261,854392765.05,0.47
2023-11-16,32.8,32.85,32.45,32.61,203309,662865371.29,0.36
2023-11-17,32.4,32.57,32.26,32.5,221672,717893453.26,0.4
2023-11-20,32.5,32.97,32.21,32.79,292388,955070591.97,0.52
2023-11-21,32.86,33.26,32.8,32.87,294220,972407448.06,0.53
2023-11-22,32.78,32.92,32.66,32.75,200535,657519522.81,0.36
2023-11-23,32.75,33.0,32.53,32.96,219398,718352202.45,0.39
2023-11-24,32.96,33.13,32.8,33.0,209527,691097915.97,0.38
2023-11-27,33.0,33.0,32.58,32.77,231489,757426392.49,0.41
2023-11-28,32.75,32.96,32.65,32.89,160681,527270628.76,0.29
2023-11-29,32.85,32.93,32.63,32.88,179580,588995772.05,0.32
2023-11-30,32.77,33.08,32.77,32.95,197210,649914618.37,0.35
2023-12-01,32.98,33.0,32.23,32.5,347277,1127729799.62,0.62
2023-12-04,32.46,32.93,32.38,32.8,248306,813234426.6,0.44
2023-12-05,32.73,32.96,32.47,32.47,228866,749468140.23,0.41
2023-12-06,32.43,32.69,32.34,32.42,213777,694729359.6,0.38
2023-12-07,32.5,33.08,32.45,32.82,306857,1006689049.24,0.55
2023-12-08,32.8,33.03,32.71,32.88,217174,714933424.53,0.39
2023-12-11,32.71,32.97,32.36,32.84,281106,918210492.87,0.5
2023-12-12,32.78,33.37,32.72,33.28,301160,998459135.83,0.54
2023-12-13,33.3,33.3,32.82,32.96,233944,771494328.31,0.42
2023-12-14,33.0,33.4,33.0,33.14,284164,943744169.0,0.51
2023-12-15,33.25,33.35,33.06,33.1,261698,868127074.49,0.47
2023-12-18,32.95,33.38,32.64,33.17,210997,698998872.58,0.38
2023-12-19,33.16,33.18,32.91,33.15,161785,534402794.63,0.29
2023-12-20,32.78,32.8,30.78,30.8,1241106,3884586023.49,2.22
2023-12-21,31.1,31.86,31.06,31.49,913251,2869808381.48,1.64
2023-12-22,31.32,32.32,31.29,32.04,581120,1855875804.68,1.04
2023-12-25,32.07,32.24,31.85,31.95,281843,902465455.79,0.5
2023-12-26,31.95,32.34,31.68,31.77,230865,736632433.97,0.41
2023-12-27,31.81,32.1,31.68,32.05,276425,882879713.6,0.5
2023-12-28,32.2,32.44,31.98,32.31,380343,1226246305.72,0.68
2023-12-29,32.21,32.34,31.92,32.17,329147,1055454739.27,0.59
2024-01-02,32.17,32.2,31.96,32.03,253797,814257174.52,0.45
2024-01-03,32.0,32.08,31.7,31.8,254469,810315013.15,0.46
2024-01-04,31.9,32.01,31.45,31.95,333398,1057458411.45,0.6
2024-01-05,32.05,33.29,31.62,32.98,832157,2738167636.02,1.49
2024-01-08,33.12,33.21,32.85,32.9,415911,1372722050.09,0.74
2024-01-09,32.81,33.55,32.65,33.49,438208,1454959636.83,0.78
2024-01-10,33.35,33.84,33.28,33.67,366486,1233441572.36,0.66
2024-01-11,33.66,33.82,33.42,33.59,284089,955075100.15,0.51
2024-01-12,33.5,33.83,33.42,33.62,224013,753931821.3,0.4
2024-01-15,33.45,33.95,33.42,33.84,295681,996815724.5,0.53
2024-01-16,33.74,34.24,33.61,34.11,288817,981985129.61,0.52
2024-01-17,33.98,34.17,33.66,33.67,254044,862978614.67,0.46
2024-01-18,33.45,33.8,32.83,33.64,425999,1415827045.65,0.76
2024-01-19,33.5,33.75,33.36,33.55,221193,742171248.79,0.4
2024-01-22,33.51,33.73,32.8,33.0,374868,1252130523.0,0.67
2024-01-23,33.01,33.15,32.73,32.95,342016,1126417759.11,0.61
2024-01-24,33.16,33.7,32.96,33.65,324248,1081791120.13,0.58
2024-01-25,33.65,33.81,33.41,33.66,343032,1153568899.04,0.61
2024-01-26,33.61,33.77,33.2,33.66,402429,1348398856.33,0.72
2024-01-29,34.97,35.25,34.41,35.06,825997,2881709947.28,1.48
2024-01-30,34.8,35.57,34.67,35.15,595593,2096921935.78,1.07
2024-01-31,34.98,35.67,34.91,35.25,572176,2026993048.41,1.02
2024-02-01,35.18,35.49,35.01,35.28,396452,1399336815.11,0.71
2024-02-02,35.2,35.84,34.63,35.6,572033,2029392736.28,1.02
2024-02-05,35.35,36.16,35.13,36.08,680969,2434258295.16,1.22
2024-02-06,35.9,36.8,35.55,35.9,771546,2786260236.21,1.38
2024-02-07,35.91,36.88,35.47,36.8,770418,2793901512.5,1.38
2024-02-08,36.8,36.94,35.96,36.14,570544,2075374688.46,1.02
2024-02-19,36.48,37.0,36.16,36.98,496454,1822315594.67,0.89
2024-02-20,37.0,38.0,36.94,37.96,512567,1932836783.29,0.92
2024-02-21,37.9,38.35,37.61,37.87,476226,1811420029.02,0.85
2024-02-22,37.7,38.3,37.6,38.28,314746,1199293232.89,0.56
2024-02-23,38.35,38.41,37.9,38.12,341738,1304163891.46,0.61
2024-02-26,38.66,39.34,38.61,38.88,487607,1898772035.0,0.87
2024-02-27,38.76,39.0,38.52,38.88,351050,1361036932.17,0.63
2024-02-28,38.87,39.19,38.55,38.8,351334,1366592263.19,0.63
2024-02-29,38.8,39.19,38.7,39.05,339440,1323366861.9,0.61
2024-03-01,39.08,40.02,38.94,40.01,492351,1959057808.2,0.88
2024-03-04,40.4,41.0,39.84,40.07,512992,2069842376.94,0.92
2024-03-05,39.99,40.26,39.54,40.2,415342,1656369540.05,0.74
2024-03-06,40.18,40.58,40.05,40.12,279657,1127135011.81,0.5
2024-03-07,40.44,41.17,40.31,40.95,442306,1809719828.07,0.79
2024-03-08,40.96,41.16,40.57,40.97,262474,1074163111.78,0.47
2024-03-11,40.97,41.25,40.05,40.47,444828,1797670198.3,0.8
2024-03-12,40.46,40.46,38.9,39.26,834673,3279867071.54,1.49
2024-03-13,39.19,39.56,38.93,39.48,419753,1649612350.65,0.75
2024-03-14,39.33,40.03,39.31,39.55,348136,1383580808.98,0.62
2024-03-15,39.59,39.61,38.51,38.82,485509,1885101523.86,0.87
2024-03-18,38.84,38.89,38.02,38.3,523705,2005747361.53,0.94
2024-03-19,38.25,38.57,38.1,38.28,308844,1185571317.0,0.55
2024-03-20,38.26,38.46,37.75,38.25,316233,1206997723.24,0.57
2024-03-21,38.3,38.39,37.8,37.92,311924,1185099232.2,0.56
2024-03-22,37.9,38.25,37.77,38.14,294905,1122536771.85,0.53
2024-03-25,38.01,38.62,37.85,38.16,336788,1288353421.89,0.6
2024-03-26,38.14,38.33,37.8,38.1,335209,1274359377.76,0.6
2024-03-27,38.02,39.08,38.02,38.67,458120,1776774056.14,0.82
2024-03-28,38.95,39.5,38.38,39.2,460441,1799386683.22,0.82
2024-03-29,39.1,39.45,38.88,39.31,235858,926421709.71,0.42
2024-04-01,39.5,40.28,39.46,40.12,385076,1540677171.58,0.69
2024-04-02,40.0,40.39,39.81,39.99,309175,1240313639.8,0.55
2024-04-03,39.96,40.48,39.86,40.37,255374,1025866808.06,0.46
2024-04-08,40.36,40.36,39.4,39.57,367134,1458182185.5,0.66
2024-04-09,39.5,39.6,38.05,38.1,587518,2267107751.78,1.05
2024-04-10,38.08,38.65,37.8,37.92,374312,1425725310.28,0.67
2024-04-11,37.79,38.0,37.45,37.9,288705,1090571254.06,0.52
2024-04-12,37.95,38.55,37.77,38.18,328349,1255809586.59,0.59
2024-04-15,38.33,39.43,38.19,39.4,466934,1819645631.08,0.84
2024-04-16,39.26,39.76,38.87,39.38,432950,1704342327.43,0.78
2024-04-17,39.13,39.58,38.4,39.57,373531,1459215247.58,0.67
2024-04-18,39.45,40.6,39.31,40.0,498592,1999878416.96,0.89
2024-04-19,39.71,40.13,39.64,39.94,273686,1090933254.39,0.49
2024-04-22,39.92,40.47,39.39,39.57,312519,1246349957.0,0.56
2024-04-23,39.38,39.55,38.67,39.15,286777,1119334123.64,0.51
2024-04-24,39.01,39.2,38.5,38.87,235063,910431121.73,0.42
2024-04-25,38.8,39.17,38.7,38.95,161404,628726438.2,0.29
2024-04-26,39.09,39.55,38.91,39.5,296995,1167130289.0,0.53
2024-04-29,39.56,40.96,39.1,40.51,525006,2114122810.06,0.94
2024-04-30,41.0,42.75,40.55,42.12,980636,4110016581.67,1.76
2024-05-06,42.6,43.73,42.31,43.41,754279,3246585020.89,1.35
2024-05-07,43.09,43.31,42.65,42.67,421694,1806835842.33,0.76
2024-05-08,42.63,42.84,42.15,42.2,301918,1280662523.81,0.54
2024-05-09,42.31,42.75,42.1,42.68,293784,1248872223.66,0.53
2024-05-10,42.7,43.36,42.67,43.22,396756,1710119174.74,0.71
2024-05-13,43.38,43.83,42.85,43.58,341803,1485770427.31,0.61
2024-05-14,43.55,43.57,42.24,42.64,395549,1689021332.64,0.71
2024-05-15,42.4,43.21,42.38,42.76,249568,1069075619.68,0.45
2024-05-16,42.7,42.74,42.16,42.34,316833,1343345296.88,0.57
2024-05-17,42.3,42.45,41.52,42.25,425708,1784032261.55,0.76
2024-05-20,42.33,42.71,41.72,41.88,375277,1574083945.81,0.67
2024-05-21,41.8,42.01,41.5,41.8,351661,1469636041.87,0.63
2024-05-22,41.85,41.86,41.41,41.56,256623,1068081497.34,0.46
2024-05-23,41.56,41.57,40.95,41.22,345157,1420892784.26,0.62
2024-05-24,41.0,41.48,40.9,41.17,230410,950667756.16,0.41
2024-05-27,41.13,42.13,41.06,41.92,397296,1659208522.29,0.71
2024-05-28,41.92,42.04,41.36,41.56,256027,1064316981.72,0.46
2024-05-29,41.5,41.74,41.18,41.18,256846,1061813315.39,0.46
2024-05-30,41.1,41.5,40.95,41.1,201416,830258144.7,0.36
2024-05-31,41.35,41.46,40.7,40.7,269973,1106477952.8,0.48
2024-06-03,40.73,41.7,40.62,41.48,313903,1298433922.15,0.56
2024-06-04,41.35,41.71,40.88,41.58,240686,996117848.34,0.43
2024-06-05,41.59,41.89,40.85,40.9,259017,1065750791.44,0.46
2024-06-06,40.78,41.85,40.76,41.51,401031,1661926702.2,0.72
2024-06-07,41.35,41.62,40.78,41.1,319127,1310109909.03,0.57
2024-06-11,40.95,41.29,40.08,40.57,375883,1523082825.22,0.67
2024-06-12,40.44,40.88,39.98,40.71,233907,946880583.03,0.42
2024-06-13,40.71,41.02,40.2,40.23,264388,1070999925.1,0.47
2024-06-14,40.24,40.95,40.09,40.93,316202,1285798634.84,0.57
2024-06-17,40.7,41.12,40.22,40.36,301089,1221575955.51,0.54
2024-06-18,40.25,40.5,40.0,40.41,189857,764353398.63,0.34
2024-06-19,40.31,40.35,39.47,39.98,291053,1162166294.6,0.52
2024-06-20,39.95,40.16,39.56,39.77,235288,937216434.76,0.42
2024-06-21,39.7,39.94,39.33,39.71,247595,981032643.34,0.44
2024-06-24,39.55,40.23,39.5,40.05,291104,1163397987.53,0.52
2024-06-25,39.95,40.86,39.82,40.43,284573,1148476815.38,0.51
2024-06-26,40.43,40.6,39.81,39.91,253622,1014654828.21,0.45
2024-06-27,39.77,39.91,38.91,39.48,373421,1467359869.52,0.67
